2016/11/15 06:23:10 UTC+0200
SL_LUS,575
1066371,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224071,'IF','IN',1224081,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,EST,ITA,LTU,LVA,ROU,ROM,SVK',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224081,'FUNC','ERROR_MSG',NULL,NULL,'Personal ID is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224061,'IF','IS NULL',1224071,NULL,':.DR_pers_id',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,1
1224091,'IF','IS NULL',1224101,NULL,':.DR_surname',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,2
1224111,'IF','IS NULL',1224121,NULL,':.DR_name',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,3
1224121,'IF','IN',1224191,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,DEU,EST,GBR,ITA,LUX,SVK',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224131,'IF','IS NULL',1224141,NULL,':.DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,4
1224141,'IF','IN',1224181,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'NLD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224151,'IF','IS NULL',1224161,NULL,':.DR_dzim_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,5
1224161,'IF','IN',1224171,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,DEU,EST,GBR,ITA,LUX,NLD,SVK,ROU,ROM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224181,'FUNC','ERROR_MSG',NULL,NULL,'Initials is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224191,'FUNC','ERROR_MSG',NULL,NULL,'First name is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224201,'FUNC','ERROR_MSG',NULL,NULL,'Surname is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224211,'IF','IS NULL',1224221,NULL,':.DR_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,6
1224221,'IF','IN',1224231,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'DEU,LUX',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224231,'FUNC','ERROR_MSG',NULL,NULL,'Place of Birth is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224241,'IF','IS NULL',1224251,NULL,':.DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'EUCARIS_VALSTS',NULL,NULL,7
1224251,'IF','IN',1224261,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,LUX,ROU,ROM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1224261,'FUNC','ERROR_MSG',NULL,NULL,'Gender is required field for current valsts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233451,'IF','IS NULL',1233681,1233691,':prot.pers_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,2
1233461,'IF','IS NULL',1233701,1233711,':prot.pers_valsts_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,6
1233471,'IF','IS NULL',1233721,1233731,':prot.pers_uzv_nosauk',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,8
1233481,'IF','NOT NULL',1233741,NULL,':PROT.PERS_DZ_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,10
1239911,'IF','=',1239921,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'BEL',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,11
1239921,'FUNC','HIDE',NULL,NULL,NULL,NULL,NULL,NULL,'DR_place,DR_gender,DR_gender_place,DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1239951,'IF','=',1239961,1239991,':eucaris.sl_valsts_detail',NULL,NULL,NULL,'DEU',NULL,NULL,NULL,'EUCARIS_REGION_DETAIL',NULL,NULL,1
1239961,'FUNC','DISPLAY',1239971,NULL,NULL,NULL,NULL,NULL,'detail_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1239971,'FUNC','SET_REQ',NULL,NULL,'.DR_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1239981,'IF','=',1240011,1240031,':eucaris.sl_valsts_sample',NULL,NULL,NULL,'DEU',NULL,NULL,NULL,'EUCARIS_REGION_SAMPLE',NULL,NULL,1
1239991,'FUNC','SET_REQ',1240001,NULL,NULL,NULL,NULL,NULL,'.DR_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1240001,'FUNC','HIDE',NULL,NULL,NULL,NULL,NULL,NULL,'detail_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1240011,'FUNC','DISPLAY',1240021,NULL,NULL,NULL,NULL,NULL,'sample_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1240021,'FUNC','SET_REQ',NULL,NULL,'.SR_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1240031,'FUNC','SET_REQ',1240041,NULL,NULL,NULL,NULL,NULL,'.SR_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1240041,'FUNC','HIDE',NULL,NULL,NULL,NULL,NULL,NULL,'sample_region',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233491,'IF','NOT NULL',1233751,NULL,':PROT.IPAS_DZ_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,12
1233501,'IF','IS NULL',1233761,NULL,':prot.pers_status_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,16
1233511,'IF','NOT NULL',1233771,NULL,':PROT.IZL_GADS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,20
1233521,'IF','NOT NULL',1233781,NULL,':PROT.VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,21
1233531,'IF','NOT NULL',1233791,NULL,':prot.promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,22
1233541,'IF','NOT IN',1233801,NULL,':PROT.VEID_IETEKM_KOD','0',NULL,NULL,'0,2,3,6',NULL,NULL,NULL,'PROT',NULL,NULL,24
1233551,'IF','IN',1233811,1233821,':prot.pers_status_kod','0',NULL,NULL,'0,03,07,08',NULL,NULL,NULL,'PROT','OK',NULL,40
1233561,'IF','=',1233831,NULL,':prot.amt_ir','0',NULL,NULL,'1',NULL,NULL,NULL,'PROT','OK - BIVSHIJ PROT_AMT',NULL,60
1233571,'IF','IS NULL',1233841,1233851,':prot.reg_iestade_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,100
1233581,'IF','NOT NULL',1233861,NULL,':prot.datums_no',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,110
1233591,'IF','IS NULL',1233871,1233501,':prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,112
1233601,'IF','IS NULL',1233881,NULL,':prot.iela1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,114
1233611,'IF','NOT NULL',1233891,1233901,':prot.iela1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT','OK',NULL,120
1233621,'IF','IS NULL',1233911,NULL,':prot.SASTADISANAS_VIETA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,124
1233631,'IF','=',1233921,NULL,':CSN_PUNKTI.parkapums_count','0',NULL,NULL,'0',NULL,NULL,NULL,'PROT',NULL,NULL,130
1233641,'IF','>',1233931,NULL,':SODA_PANTI.lemums_count','0',NULL,NULL,'0',NULL,NULL,NULL,'PROT',NULL,NULL,140
1233651,'IF','NOT NULL',1233941,NULL,':prot.iela1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,141
1233661,'IF','>',1233951,NULL,':SODA_VEIDI.sods_count','0',NULL,NULL,'0',NULL,NULL,NULL,'PROT',NULL,NULL,142
1233671,'IF','NOT NULL',1233961,NULL,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,143
1233681,'FUNC','ERROR_MSG',NULL,NULL,'"Personas kods" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_KOD',NULL
1233691,'IF','IS NULL',1233971,1233981,':prot.uzv',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233701,'IF','=',1233991,1234001,':prot.pers_tip_kod','1',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233711,'IF','IS NULL',1234011,NULL,':prot.pers_pilson_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233721,'IF','=',1234021,1234031,':prot.pers_tip_kod','1',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233731,'IF','=',1234041,1234051,':prot.pers_tip_kod','1',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233741,'IF','NOT NULL',1234061,NULL,':prot.datums_no',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233751,'IF','NOT NULL',1234071,NULL,':prot.datums_no',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233761,'FUNC','ERROR_MSG',NULL,NULL,'Personas statuss ir obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1233771,'IF','>',1234081,1234091,':PROT.IZL_GADS',NULL,NULL,NULL,'1000',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233781,'IF','NOT IN',1234101,NULL,':prot.pers_status_kod','0',NULL,NULL,'04,05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233791,'IF','NOT IN',1234111,NULL,':prot.pers_status_kod','0',NULL,NULL,'04,05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233801,'IF','IS NULL',1234121,NULL,':prot.promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233811,'IF','!=',1234131,NULL,':prot.amt_nav','0',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233821,'IF','NOT IN',1234141,NULL,':prot.pers_status_kod',NULL,NULL,NULL,'99,09',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233831,'IF','IS NULL',1234151,NULL,':prot.amt_id',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233841,'FUNC','ERROR_MSG',NULL,NULL,'"Iestāde kura reģistrēja" ir jāaizpilda obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.REG_IESTADE_KOD',NULL
1233851,'IF','IS NULL',1234161,1234171,':prot.iestade_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233861,'IF','<',1234181,1234191,':prot.datums_no',NULL,'DAT','YYYYMMDD','01.01.1997',NULL,'DAT','DD.MM.YYYY',NULL,NULL,NULL,NULL
1233871,'IF','IS NULL',1234201,NULL,':prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233881,'IF','IS NULL',1234211,NULL,':prot.iela1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233891,'IF','IS NULL',1234221,NULL,':prot.maja1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233901,'IF','NOT NULL',1234231,1234241,':prot.iela1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233911,'FUNC','ERROR_MSG',NULL,NULL,'"Sastādīšanas vieta" ir obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.SASTADISANAS_VIETA',NULL
1233921,'FUNC','ERROR_MSG',NULL,NULL,'Ir obligāti jānorāda pārkāpuma panti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PUNKT.PANT_VEID_KOD',NULL
1233931,'IF','=',1234251,NULL,':SODA_VEIDI.sods_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233941,'IF','NOT NULL',1234261,NULL,':prot.iela2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233951,'IF','=',1234271,NULL,':SODA_PANTI.lemums_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233961,'IF','NOT NULL',1234281,NULL,':prot.cel2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233971,'FUNC','ERROR_MSG',NULL,NULL,'"Uzvārds" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.UZV',NULL
1233981,'IF','IS NULL',1234291,1234301,':prot.var',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1233991,'FUNC','ERROR_MSG',NULL,NULL,'Valsts pilsonība aizpildīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_VALSTS_KOD',NULL
1234001,'FUNC','ERROR_MSG',NULL,NULL,'Reģistrācijas valsts aizpildīt !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_VALSTS_KOD',NULL
1234011,'IF','=',1234311,NULL,':prot.pers_tip_kod','1',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234021,'FUNC','ERROR_MSG',NULL,NULL,'Uzvārds obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_UZV_NOSAUK',NULL
1234031,'FUNC','ERROR_MSG',NULL,NULL,'Obligāti "Nosaukums" !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_UZV_NOSAUK',NULL
1234041,'IF','IS NULL',1234321,1234331,':prot.pers_var',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398111,'IF','NOT NULL',1063991,1398121,':prot.PERS_VALSTS_KOD','NULL',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398121,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.PERS_PILSON_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398311,'IF','=',1398791,1398331,':SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'2',NULL,NULL,NULL,'INIT_SODS','OK',NULL,9
1398331,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'uzlikts,apmaksa_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398321,'FUNC','DISPLAY',NULL,NULL,'spried_sods',NULL,NULL,NULL,'uzlikts,apmaksa_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398791,'IF','=',1398321,1399361,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1384531,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts_detail',NULL,NULL,NULL,'PERM_VALSTS_PRUM_TR',NULL,NULL,NULL,'PRUM_PERM_ON_DETAIL',NULL,NULL,1
1384541,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts_detail',NULL,NULL,NULL,'PERM_VALSTS_EUCAR_TR',NULL,NULL,NULL,'PRUM_PERM_OFF_DETAIL',NULL,NULL,1
1384511,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts_sample',NULL,NULL,NULL,'PERM_VALSTS_PRUM_TR',NULL,NULL,NULL,'PRUM_PERM_ON_SAMPLE',NULL,NULL,1
1384521,'FUNC','CH_PERM',NULL,NULL,'eucaris.sl_valsts_sample',NULL,NULL,NULL,'PERM_VALSTS_EUCAR_TR',NULL,NULL,NULL,'PRUM_PERM_OFF_SAMPLE',NULL,NULL,1
1226751,'IF','=',1226761,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,1
1226761,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id,.DR_name,.DR_surname,.DR_dzim_dat,.DR_gender',NULL,NULL,NULL,'.DR_place,.DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226771,'IF','=',1226781,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'DEU',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,2
1226781,'FUNC','SET_REQ',NULL,NULL,'.DR_name,.DR_surname,.DR_dzim_dat,.DR_place,',NULL,NULL,NULL,'.DR_pers_id,.DR_gender,.DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226791,'IF','=',1226801,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'EST',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,3
1226801,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id,.DR_name,.DR_surname,.DR_dzim_dat',NULL,NULL,NULL,'.DR_place,.DR_initials,.DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226811,'IF','=',1226821,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'GBR',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,4
1226821,'FUNC','SET_REQ',NULL,NULL,'.DR_name,.DR_surname,.DR_dzim_dat',NULL,NULL,NULL,'.DR_pers_id,.DR_place,.DR_initials,.DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226831,'IF','=',1226971,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'ITA',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,5
1226851,'IF','=',1226981,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'LUX',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,6
1226871,'IF','=',1226881,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'LTU',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,7
1226881,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id',NULL,NULL,NULL,'.DR_surname,.DR_dzim_dat,.DR_place,.DR_gender,.DR_initials,.DR_name',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226891,'IF','=',1226901,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'LVA',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,8
1226901,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id',NULL,NULL,NULL,'.DR_surname,.DR_dzim_dat,.DR_place,.DR_gender,.DR_initials,.DR_name',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226911,'IF','=',1226921,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'NLD',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,9
1226921,'FUNC','SET_REQ',NULL,NULL,'.DR_surname,.DR_dzim_dat,.DR_initials',NULL,NULL,NULL,'.DR_pers_id,.DR_name,.DR_place,.DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226931,'IF','=',1226941,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'SVK',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,10
1226941,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id,.DR_name,.DR_surname,.DR_dzim_dat',NULL,NULL,NULL,'.DR_place,.DR_initials,.DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226951,'IF','IN',1226961,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'ROU,ROM',NULL,NULL,NULL,'EUCARIS_REQ',NULL,NULL,11
1226961,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id,.DR_surname,.DR_dzim_dat,.DR_gender',NULL,NULL,NULL,'.DR_place,.DR_initials,.DR_name',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226971,'FUNC','SET_REQ',NULL,NULL,'.DR_pers_id,.DR_name,.DR_surname,.DR_dzim_dat',NULL,NULL,NULL,'.DR_initials,.DR_gender,.DR_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1226981,'FUNC','SET_REQ',NULL,NULL,'.DR_name,.DR_surname,.DR_dzim_dat,.DR_gender,.DR_place',NULL,NULL,NULL,'.DR_pers_id,.DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399331,'IF','=',1399141,NULL,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399341,'IF','=',1399351,NULL,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,'CHECK_LEM_PART_ADD',NULL,NULL,1
1399351,'FUNC','ERROR_MSG',NULL,NULL,'276.1 pants ir sarakstā, un ir mainīta  lemum saraksts. Lūdzu, atkārtoti sodu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399361,'FUNC','HIDE',NULL,NULL,'spried_sods',NULL,NULL,NULL,'uzlikts,apmaksa_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399511,'IF','=',1399521,NULL,':prot.amt_valsts_kod',NULL,NULL,NULL,'LVA',NULL,NULL,NULL,'PROT_LVA_TS_DENY','OK',NULL,1
1399521,'IF','NOT IN',1416711,NULL,':prot.tl_tip_kod',NULL,NULL,NULL,'10,14,15,16',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399531,'FUNC','ERROR_MSG',NULL,NULL,'Pēc šiem kritērijiem transportlīdzeklis ir atrasts CSDD/VTUA reģistrā!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.AMT_VALSTS_KOD',NULL
1400111,'IF','IS NULL',1398131,NULL,':prot.VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_DISABLE_REIBUMA',NULL,NULL,1
1400121,'IF','NOT NULL',1400131,NULL,':PROT.VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT',NULL,NULL,27
1400131,'IF','>',1234371,1400151,':SODA_PANTI.lemums_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1400151,'IF','>',1234371,NULL,':SODA_VEIDI.sods_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399711,'IF','=',1399721,NULL,':prot.pers_tip_kod','0',NULL,NULL,'2',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398721,'IF','!=',1398731,NULL,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,'CHECK_LEM_PART',NULL,NULL,NULL
1398731,'IF','NOT NULL',1399311,NULL,':spried_sods-ulmain.uzlikts',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398741,'IF','=',1398751,1398761,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,'CHECK_LEM_PERM',NULL,NULL,NULL
1398761,'FUNC','CH_PERM',NULL,NULL,'spried_sods.soda_veid_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398751,'FUNC','CH_PERM',NULL,NULL,'spried_sods.soda_veid_kod',NULL,NULL,NULL,'LEM_276_1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399721,'IF','IN',1064871,1064861,':prot.pers_status_kod','0',NULL,NULL,'09,13,14',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1416711,'FUNC','COPY',1399531,NULL,'NULL',NULL,NULL,NULL,'prot.amt_valsts_kod,prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
